Rio Ave,Benfica,27,17 June 2020,Primeira Liga - Portugal,3064879
Paços de Ferreira,Belenenses,27,17 June 2020,Primeira Liga - Portugal,3064881
Boavista,Vitória Setúbal,27,18 June 2020,Primeira Liga - Portugal,3064883
Santa Clara,Portimonense,27,16 June 2020,Primeira Liga - Portugal,3064884
Moreirense,Famalicão,28,24 June 2020,Primeira Liga - Portugal,3064887
Porto,Boavista,28,23 June 2020,Primeira Liga - Portugal,3064889
Belenenses,Sporting CP,28,26 June 2020,Primeira Liga - Portugal,3064893
Sporting Braga,Vitoria Guimaraes,28,25 June 2020,Primeira Liga - Portugal,3064895
Marítimo,Benfica,29,29 June 2020,Primeira Liga - Portugal,3064897
Famalicão,Portimonense,29,30 June 2020,Primeira Liga - Portugal,3064899
Paços de Ferreira,Porto,29,29 June 2020,Primeira Liga - Portugal,3064900
Desportivo Aves,Moreirense,29,29 June 2020,Primeira Liga - Portugal,3064901
Belenenses,Tondela,29,1 July 2020,Primeira Liga - Portugal,3064902
Vitoria Guimaraes,Vitória Setúbal,29,30 June 2020,Primeira Liga - Portugal,3064904
Tondela,Famalicão,30,5 July 2020,Primeira Liga - Portugal,3064905
Vitória Setúbal,Paços de Ferreira,30,4 July 2020,Primeira Liga - Portugal,3064906
Porto,Belenenses,30,5 July 2020,Primeira Liga - Portugal,3064908
Portimonense,Vitoria Guimaraes,30,4 July 2020,Primeira Liga - Portugal,3064909
Benfica,Boavista,30,4 July 2020,Primeira Liga - Portugal,3064911
Vitoria Guimaraes,Gil Vicente,31,10 July 2020,Primeira Liga - Portugal,3064914
Sporting CP,Santa Clara,31,10 July 2020,Primeira Liga - Portugal,3064915
Famalicão,Benfica,31,9 July 2020,Primeira Liga - Portugal,3064918
Paços de Ferreira,Sporting Braga,31,10 July 2020,Primeira Liga - Portugal,3064919
Moreirense,Paços de Ferreira,32,15 July 2020,Primeira Liga - Portugal,3064924
Santa Clara,Desportivo Aves,32,14 July 2020,Primeira Liga - Portugal,3064925
Sporting Braga,Belenenses,32,15 July 2020,Primeira Liga - Portugal,3064926
Gil Vicente,Tondela,32,14 July 2020,Primeira Liga - Portugal,3064928
Benfica,Vitoria Guimaraes,32,14 July 2020,Primeira Liga - Portugal,3064929
Marítimo,Rio Ave,32,13 July 2020,Primeira Liga - Portugal,3064930
Belenenses,Gil Vicente,33,19 July 2020,Primeira Liga - Portugal,3064932
Rio Ave,Santa Clara,33,18 July 2020,Primeira Liga - Portugal,3064934
Porto,Moreirense,33,20 July 2020,Primeira Liga - Portugal,3064935
Sporting CP,Vitória Setúbal,33,21 July 2020,Primeira Liga - Portugal,3064936
Famalicão,Boavista,33,18 July 2020,Primeira Liga - Portugal,3064937
Paços de Ferreira,Portimonense,33,20 July 2020,Primeira Liga - Portugal,3064938
Vitoria Guimaraes,Marítimo,33,19 July 2020,Primeira Liga - Portugal,3064940
Ried,Lafnitz,20,5 June 2020,2. Liga - Austria,3040524
Juniors OÖ,Wacker Innsbruck,20,6 June 2020,2. Liga - Austria,3040525
Austria Klagenfurt,Kapfenberger SV,20,7 June 2020,2. Liga - Austria,3040526
Floridsdorfer AC,Vorwärts Steyr,20,5 June 2020,2. Liga - Austria,3040527
Austria Wien II,Blau-Weiß Linz,20,5 June 2020,2. Liga - Austria,3040528
Horn,Liefering,20,5 June 2020,2. Liga - Austria,3040529
Dornbirn,Amstetten,20,5 June 2020,2. Liga - Austria,3040530
Grazer AK,Austria Lustenau,20,6 June 2020,2. Liga - Austria,3040531
Austria Lustenau,Juniors OÖ,21,10 June 2020,2. Liga - Austria,3040532
Kapfenberger SV,Dornbirn,21,10 June 2020,2. Liga - Austria,3040533
Blau-Weiß Linz,Austria Klagenfurt,21,11 June 2020,2. Liga - Austria,3040534
Amstetten,Wacker Innsbruck,21,10 June 2020,2. Liga - Austria,3040535
Liefering,Floridsdorfer AC,21,11 June 2020,2. Liga - Austria,3040536
Lafnitz,Austria Wien II,21,10 June 2020,2. Liga - Austria,3040537
Vorwärts Steyr,Horn,21,10 June 2020,2. Liga - Austria,3040538
Grazer AK,Ried,21,10 June 2020,2. Liga - Austria,3040539
Wacker Innsbruck,Blau-Weiß Linz,22,14 June 2020,2. Liga - Austria,3040540
Ried,Kapfenberger SV,22,14 June 2020,2. Liga - Austria,3040541
Juniors OÖ,Grazer AK,22,13 June 2020,2. Liga - Austria,3040542
Austria Klagenfurt,Lafnitz,22,14 June 2020,2. Liga - Austria,3040543
Floridsdorfer AC,Austria Lustenau,22,14 June 2020,2. Liga - Austria,3040544
Horn,Amstetten,22,13 June 2020,2. Liga - Austria,3040546
Ried,Austria Wien II,23,19 June 2020,2. Liga - Austria,3040548
Austria Lustenau,Austria Klagenfurt,23,19 June 2020,2. Liga - Austria,3040549
Kapfenberger SV,Horn,23,19 June 2020,2. Liga - Austria,3040550
Blau-Weiß Linz,Juniors OÖ,23,20 June 2020,2. Liga - Austria,3040551
Liefering,Dornbirn,23,19 June 2020,2. Liga - Austria,3040552
Lafnitz,Floridsdorfer AC,23,19 June 2020,2. Liga - Austria,3040553
Vorwärts Steyr,Amstetten,23,21 June 2020,2. Liga - Austria,3040554
Grazer AK,Wacker Innsbruck,23,19 June 2020,2. Liga - Austria,3040555
Wacker Innsbruck,Liefering,24,24 June 2020,2. Liga - Austria,3040556
Blau-Weiß Linz,Austria Lustenau,24,23 June 2020,2. Liga - Austria,3040557
Juniors OÖ,Ried,24,23 June 2020,2. Liga - Austria,3040558
Austria Klagenfurt,Grazer AK,24,23 June 2020,2. Liga - Austria,3040559
Amstetten,Kapfenberger SV,24,24 June 2020,2. Liga - Austria,3040560
Austria Wien II,Vorwärts Steyr,24,24 June 2020,2. Liga - Austria,3040561
Horn,Lafnitz,24,23 June 2020,2. Liga - Austria,3040562
Dornbirn,Floridsdorfer AC,24,23 June 2020,2. Liga - Austria,3040563
Ried,Blau-Weiß Linz,25,26 June 2020,2. Liga - Austria,3040564
Austria Lustenau,Horn,25,26 June 2020,2. Liga - Austria,3040565
Juniors OÖ,Amstetten,25,27 June 2020,2. Liga - Austria,3040566
Floridsdorfer AC,Austria Wien II,25,27 June 2020,2. Liga - Austria,3040567
Liefering,Kapfenberger SV,25,27 June 2020,2. Liga - Austria,3040568
Lafnitz,Wacker Innsbruck,25,27 June 2020,2. Liga - Austria,3040569
Vorwärts Steyr,Austria Klagenfurt,25,28 June 2020,2. Liga - Austria,3040570
Midtjylland,Horsens,25,1 June 2020,Superliga - Denmark,3027048
Brøndby,SønderjyskE,25,2 June 2020,Superliga - Denmark,3027049
Copenhagen,Randers,26,7 June 2020,Superliga - Denmark,3027055
SønderjyskE,Silkeborg,26,7 June 2020,Superliga - Denmark,3027056
AaB,AGF,26,7 June 2020,Superliga - Denmark,3027057
OB,Esbjerg,26,7 June 2020,Superliga - Denmark,3027058
Horsens,Brøndby,26,7 June 2020,Superliga - Denmark,3027059
Nordsjælland,Midtjylland,26,7 June 2020,Superliga - Denmark,3027060
Hobro,Lyngby,26,7 June 2020,Superliga - Denmark,3027061
Fredericia,Vejle,22,5 June 2020,1st Division - Denmark,3034258
Hvidovre,Nykøbing,22,6 June 2020,1st Division - Denmark,3034259
Roskilde,Fremad Amager,22,6 June 2020,1st Division - Denmark,3034260
Kolding IF,Viborg,22,5 June 2020,1st Division - Denmark,3034261
Næstved,HB Køge,22,7 June 2020,1st Division - Denmark,3034262
Skive,Vendsyssel,22,5 June 2020,1st Division - Denmark,3034263
Fremad Amager,Næstved,23,10 June 2020,1st Division - Denmark,3034264
Viborg,Roskilde,23,11 June 2020,1st Division - Denmark,3034265
Nykøbing,Kolding IF,23,9 June 2020,1st Division - Denmark,3034266
HB Køge,Fredericia,23,10 June 2020,1st Division - Denmark,3034267
Vendsyssel,Hvidovre,23,9 June 2020,1st Division - Denmark,3034268
Vejle,Skive,23,9 June 2020,1st Division - Denmark,3034269
Hvidovre,Viborg,24,14 June 2020,1st Division - Denmark,3034270
Næstved,Vendsyssel,24,13 June 2020,1st Division - Denmark,3034271
Kolding IF,Vejle,24,13 June 2020,1st Division - Denmark,3034272
Fredericia,Fremad Amager,24,13 June 2020,1st Division - Denmark,3034273
Roskilde,HB Køge,24,14 June 2020,1st Division - Denmark,3034274
Skive,Nykøbing,24,12 June 2020,1st Division - Denmark,3034275
Opava,Bohemians 1905,27,3 June 2020,Czech Liga - Czech-republic,3036994
Sparta Praha,Teplice,27,3 June 2020,Czech Liga - Czech-republic,3036995
Slovácko,Karviná,27,3 June 2020,Czech Liga - Czech-republic,3036996
Jablonec,Slovan Liberec,27,2 June 2020,Czech Liga - Czech-republic,3036997
České Budějovice,Sigma Olomouc,27,3 June 2020,Czech Liga - Czech-republic,3036998
Příbram,Slavia Praha,27,2 June 2020,Czech Liga - Czech-republic,3036999
Mladá Boleslav,Zlín,27,2 June 2020,Czech Liga - Czech-republic,3037000
Baník Ostrava,Viktoria Plzen,27,3 June 2020,Czech Liga - Czech-republic,3037001
Bohemians 1905,Sparta Praha,28,6 June 2020,Czech Liga - Czech-republic,3037002
Opava,Slovácko,28,7 June 2020,Czech Liga - Czech-republic,3037003
Slavia Praha,Viktoria Plzen,28,7 June 2020,Czech Liga - Czech-republic,3037004
Sigma Olomouc,Baník Ostrava,28,7 June 2020,Czech Liga - Czech-republic,3037005
Slovan Liberec,Mladá Boleslav,28,6 June 2020,Czech Liga - Czech-republic,3037006
Zlín,Příbram,28,6 June 2020,Czech Liga - Czech-republic,3037007
Teplice,Jablonec,28,7 June 2020,Czech Liga - Czech-republic,3037008
Karviná,České Budějovice,28,7 June 2020,Czech Liga - Czech-republic,3037009
Sparta Praha,Opava,29,10 June 2020,Czech Liga - Czech-republic,3037010
Slovácko,Bohemians 1905,29,10 June 2020,Czech Liga - Czech-republic,3037011
České Budějovice,Teplice,29,10 June 2020,Czech Liga - Czech-republic,3037012
Jablonec,Karviná,29,10 June 2020,Czech Liga - Czech-republic,3037013
Příbram,Slovan Liberec,29,10 June 2020,Czech Liga - Czech-republic,3037014
Mladá Boleslav,Sigma Olomouc,29,10 June 2020,Czech Liga - Czech-republic,3037015
Baník Ostrava,Slavia Praha,29,10 June 2020,Czech Liga - Czech-republic,3037016
Viktoria Plzen,Zlín,29,10 June 2020,Czech Liga - Czech-republic,3037017
Slovácko,Sparta Praha,30,14 June 2020,Czech Liga - Czech-republic,3037018
Slavia Praha,Zlín,30,14 June 2020,Czech Liga - Czech-republic,3037019
Sigma Olomouc,Viktoria Plzen,30,14 June 2020,Czech Liga - Czech-republic,3037020
Slovan Liberec,Baník Ostrava,30,14 June 2020,Czech Liga - Czech-republic,3037021
Karviná,Mladá Boleslav,30,14 June 2020,Czech Liga - Czech-republic,3037022
Teplice,Příbram,30,14 June 2020,Czech Liga - Czech-republic,3037023
Bohemians 1905,Jablonec,30,14 June 2020,Czech Liga - Czech-republic,3037024
Opava,České Budějovice,30,14 June 2020,Czech Liga - Czech-republic,3037025
Líšeň,Vysočina Jihlava,20,2 June 2020,FNL - Czech-republic,3039396
Ústí nad Labem,Vlašim,20,3 June 2020,FNL - Czech-republic,3039397
Varnsdorf,Viktoria Žižkov,20,2 June 2020,FNL - Czech-republic,3039398
Vítkovice,Zbrojovka Brno,20,4 June 2020,FNL - Czech-republic,3039399
Baník Sokolov,Pardubice,20,3 June 2020,FNL - Czech-republic,3039400
Dukla Praha,Slavoj Vyšehrad,20,4 June 2020,FNL - Czech-republic,3039401
Chrudim,Hradec Králové,20,2 June 2020,FNL - Czech-republic,3039402
Třinec,Prostějov,20,2 June 2020,FNL - Czech-republic,3039403
Viktoria Žižkov,Líšeň,21,6 June 2020,FNL - Czech-republic,3039404
Prostějov,Baník Sokolov,21,6 June 2020,FNL - Czech-republic,3039405
Pardubice,Vítkovice,21,7 June 2020,FNL - Czech-republic,3039406
Vlašim,Dukla Praha,21,7 June 2020,FNL - Czech-republic,3039407
Slavoj Vyšehrad,Chrudim,21,7 June 2020,FNL - Czech-republic,3039408
Ústí nad Labem,Varnsdorf,21,6 June 2020,FNL - Czech-republic,3039409
Vysočina Jihlava,Hradec Králové,21,8 June 2020,FNL - Czech-republic,3039410
Zbrojovka Brno,Třinec,21,7 June 2020,FNL - Czech-republic,3039411
Líšeň,Zbrojovka Brno,22,11 June 2020,FNL - Czech-republic,3039412
Vítkovice,Vlašim,22,11 June 2020,FNL - Czech-republic,3039413
Varnsdorf,Prostějov,22,9 June 2020,FNL - Czech-republic,3039414
Baník Sokolov,Ústí nad Labem,22,9 June 2020,FNL - Czech-republic,3039415
Dukla Praha,Pardubice,22,10 June 2020,FNL - Czech-republic,3039416
Chrudim,Vysočina Jihlava,22,11 June 2020,FNL - Czech-republic,3039417
Hradec Králové,Viktoria Žižkov,22,11 June 2020,FNL - Czech-republic,3039418
Třinec,Slavoj Vyšehrad,22,10 June 2020,FNL - Czech-republic,3039419
Viktoria Žižkov,Třinec,23,15 June 2020,FNL - Czech-republic,3039420
Prostějov,Líšeň,23,14 June 2020,FNL - Czech-republic,3039421
Pardubice,Varnsdorf,23,13 June 2020,FNL - Czech-republic,3039422
Vlašim,Chrudim,23,14 June 2020,FNL - Czech-republic,3039423
Baník Sokolov,Vítkovice,23,14 June 2020,FNL - Czech-republic,3039424
Slavoj Vyšehrad,Hradec Králové,23,15 June 2020,FNL - Czech-republic,3039425
Ústí nad Labem,Dukla Praha,23,13 June 2020,FNL - Czech-republic,3039427
Vysočina Jihlava,Viktoria Žižkov,24,18 June 2020,FNL - Czech-republic,3039428
Líšeň,Pardubice,24,17 June 2020,FNL - Czech-republic,3039429
Varnsdorf,Slavoj Vyšehrad,24,18 June 2020,FNL - Czech-republic,3039430
Vítkovice,Ústí nad Labem,24,17 June 2020,FNL - Czech-republic,3039431
Dukla Praha,Baník Sokolov,24,18 June 2020,FNL - Czech-republic,3039432
Chrudim,Prostějov,24,17 June 2020,FNL - Czech-republic,3039433
Hradec Králové,Zbrojovka Brno,24,18 June 2020,FNL - Czech-republic,3039434
Třinec,Vlašim,24,18 June 2020,FNL - Czech-republic,3039435
Prostějov,Dukla Praha,25,21 June 2020,FNL - Czech-republic,3039436
Pardubice,Hradec Králové,25,22 June 2020,FNL - Czech-republic,3039437
Vlašim,Varnsdorf,25,21 June 2020,FNL - Czech-republic,3039438
